facility,Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(2V07) (521) Birmingham, AL","20,155","18,945",94.00%,"1,210",6.00%,"16,732","1,085","1,128",780,275,126,29,0.66,11.64,2.65,,
"(2V07) (521GA) Huntsville, AL","5,515","5,342",96.86%,173,3.14%,"4,759",358,225,109,51,9,4,2.33,8.16,2.26,,
"(2V07) (521GC) Sheffield, AL (Florence)","1,615","1,615",100.00%,0,0.00%,"1,605",7,3,0,0,0,0,0.03,1.04,0.46,,
"(2V07) (521GD) Rainbow City, AL","1,435","1,433",99.86%,2,0.14%,"1,364",55,14,2,0,0,0,0.58,2.09,2.56,,
"(2V07) (521GE) Oxford, AL","1,558","1,539",98.78%,19,1.22%,"1,356",71,112,19,0,0,0,1.75,3.52,6.18,,
"(2V07) (521GF) Jasper, AL",974,973,99.90%,1,0.10%,965,7,1,0,1,0,0,0.30,1.25,0.55,,
"(2V07) (521GG) Bessemer, AL","1,003",989,98.60%,14,1.40%,933,22,34,13,0,1,0,1.68,2.23,3.04,,
"(2V07) (521GH) Childersburg, AL","1,121","1,121",100.00%,0,0.00%,"1,098",19,4,0,0,0,0,0.66,2.00,0.78,,
"(2V07) (521GI) Guntersville, AL","1,390","1,381",99.35%,9,0.65%,"1,279",67,35,8,0,1,0,1.67,4.03,3.30,,
"(2V07) (521GJ) Birmingham-7th Avenue, AL","5,365","5,128",95.58%,237,4.42%,"4,639",210,279,197,33,4,3,2.52,5.95,2.61,,
"(2V07) (521QA) Callahan, AL","1,603","1,571",98.00%,32,2.00%,"1,460",47,64,28,4,0,0,,2.75,,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(2V07) (534) Charleston, SC HCS","45,352","44,117",97.28%,"1,235",2.72%,"39,888","2,112","2,117","1,083",113,29,10,1.80,6.62,2.74,,
"(2V07) (534) Charleston, SC (Ralph H. Johnson)","21,066","20,240",96.08%,826,3.92%,"18,178",981,"1,081",717,81,23,5,1.05,6.58,2.01,,
"(2V07) (534BY) Savannah, GA","6,468","6,287",97.20%,181,2.80%,"5,562",341,384,159,17,3,2,3.42,6.92,3.63,,
"(2V07) (534GB) Myrtle Beach, SC","2,559","2,541",99.30%,18,0.70%,"2,309",124,108,17,1,0,0,2.29,4.30,6.64,,
"(2V07) (534GC) Beaufort, SC","2,270","2,260",99.56%,10,0.44%,"2,115",84,61,9,1,0,0,1.73,2.81,1.88,,
"(2V07) (534GD) Goose Creek, SC","4,605","4,501",97.74%,104,2.26%,"4,093",237,171,97,5,2,0,1.06,8.01,4.06,,
"(2V07) (534GE) Hinesville, GA","3,133","3,118",99.52%,15,0.48%,"2,926",103,89,15,0,0,0,1.18,4.51,1.97,,
"(2V07) (534GF) Trident 1, SC","1,877","1,876",99.95%,1,0.05%,"1,821",42,13,1,0,0,0,1.10,0.68,,,
"(2V07) (534QA) Market Commons, SC","2,669","2,590",97.04%,79,2.96%,"2,228",172,190,67,8,1,3,,7.36,4.02,,
"(2V07) (534QB) Trident 2, SC",612,611,99.84%,1,0.16%,563,28,20,1,0,0,0,,,2.05,,
"(2V07) (534QC) Charleston-City Hall Lane, SC",93,93,100.00%,0,0.00%,93,0,0,0,0,0,0,,,,,
"(2V07) (544) Columbia, SC HCS","46,648","44,540",95.48%,"2,108",4.52%,"39,672","2,484","2,384","1,529",436,79,64,3.15,8.14,2.08,,
"(2V07) (544) Columbia, SC (Wm. Jennings Bryan Dorn)","30,388","28,547",93.94%,"1,841",6.06%,"25,131","1,749","1,667","1,333",389,67,52,3.79,8.85,1.93,,
"(2V07) (544BZ) Greenville, SC","5,842","5,658",96.85%,184,3.15%,"5,042",298,318,132,35,8,9,3.90,4.93,4.06,,
"(2V07) (544GB) Florence, SC","1,887","1,878",99.52%,9,0.48%,"1,712",100,66,8,1,0,0,2.70,6.00,1.15,,
"(2V07) (544GC) Rock Hill, SC","2,419","2,401",99.26%,18,0.74%,"2,336",40,25,15,0,3,0,1.88,1.50,1.25,,
"(2V07) (544GD) Anderson, SC","2,291","2,268",99.00%,23,1.00%,"1,966",145,157,18,5,0,0,2.75,4.96,1.83,,
"(2V07) (544GE) Orangeburg, SC",947,936,98.84%,11,1.16%,893,24,19,5,2,1,3,0.98,,4.72,,
"(2V07) (544GF) Sumter, SC","1,220","1,215",99.59%,5,0.41%,"1,106",57,52,4,1,0,0,3.43,,0.55,,
"(2V07) (544GG) Spartanburg, SC","1,483","1,472",99.26%,11,0.74%,"1,384",51,37,11,0,0,0,2.24,4.36,1.65,,
"(2V07) (544HK) Columbia, SC -
Mobile",171,165,96.49%,6,3.51%,102,20,43,3,3,0,0,,9.37,,,
"(2V07) (557) Dublin, GA HCS","22,143","20,852",94.17%,"1,291",5.83%,"18,580","1,176","1,096",637,478,143,33,6.47,11.59,4.36,,
"(2V07) (557) Dublin, GA (Carl Vinson)","14,861","13,924",93.69%,937,6.31%,"12,451",749,724,401,372,131,33,7.09,12.05,3.88,,
"(2V07) (557GA) Macon, GA","1,788","1,756",98.21%,32,1.79%,"1,408",168,180,28,4,0,0,4.35,1.61,7.40,,
"(2V07) (557GB) Albany, GA","1,597","1,534",96.06%,63,3.94%,"1,469",41,24,45,16,2,0,6.97,4.12,1.17,,
"(2V07) (557GC) Milledgeville, GA",583,581,99.66%,2,0.34%,561,13,7,2,0,0,0,0.30,0.00,2.22,,
"(2V07) (557GE) Brunswick, GA","1,179","1,038",88.04%,141,11.96%,925,65,48,83,55,3,0,15.31,10.66,3.46,,
"(2V07) (557GF) Tifton, GA","1,183","1,167",98.65%,16,1.35%,"1,052",67,48,11,3,2,0,3.29,1.76,3.13,,
"(2V07) (557HA) Perry, GA",952,852,89.50%,100,10.50%,714,73,65,67,28,5,0,8.81,13.89,10.09,,
(2V07) (619) Central Alabama HCS,"25,449","23,480",92.26%,"1,969",7.74%,"20,850","1,180","1,450","1,228",492,170,79,10.47,11.57,8.77,,
"(2V07) (619) Montgomery, AL (Central Alabama)","6,088","5,414",88.93%,674,11.07%,"4,611",331,472,447,118,76,33,0.00,13.90,7.57,,
"(2V07) (619A4) Tuskegee, AL
(Central Alabama)","7,866","7,289",92.66%,577,7.34%,"6,683",247,359,278,211,58,30,4.99,11.54,15.54,,
"(2V07) (619GA) Columbus, GA","1,565","1,395",89.14%,170,10.86%,"1,260",50,85,125,35,6,4,7.15,6.68,12.33,,
"(2V07) (619GB) Dothan 1, AL",610,558,91.48%,52,8.52%,458,60,40,48,4,0,0,6.81,,,,
"(2V07) (619GD) Wiregrass, AL","1,671","1,574",94.20%,97,5.80%,"1,485",47,42,47,30,13,7,7.58,6.44,0.83,,
"(2V07) (619GE) Monroe County, AL",320,320,100.00%,0,0.00%,314,3,3,0,0,0,0,0.58,0.00,0.17,,
"(2V07) (619GF) Central Alabama Montgomery, AL","4,395","4,147",94.36%,248,5.64%,"3,573",263,311,168,67,12,1,4.63,11.02,3.63,,
"(2V07) (619PA) Tuskegee, AL
(Central Alabama) - PRRTP",6,3,50.00%,3,50.00%,2,0,1,3,0,0,0,,,,,
"(2V07) (619QA) Dothan 2, AL",536,507,94.59%,29,5.41%,426,51,30,18,7,4,0,,,5.78,,
"(2V07) (619QB) Fort Benning, GA","2,392","2,273",95.03%,119,4.97%,"2,038",128,107,94,20,1,4,27.52,5.30,0.16,,
"(2V07) (679) Tuscaloosa, AL HCS","9,644","9,169",95.07%,475,4.93%,"8,594",261,314,345,110,10,10,10.25,4.48,3.53,,
"(2V07) (679) Tuscaloosa, AL","9,240","8,768",94.89%,472,5.11%,"8,202",258,308,343,110,10,9,11.19,4.48,3.55,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(2V07) (679BU) Tuscaloosa, AL - VADOM",82,82,100.00%,0,0.00%,82,0,0,0,0,0,0,,,,,
"(2V07) (679GA) Selma, AL",244,244,100.00%,0,0.00%,241,1,2,0,0,0,0,1.20,,0.70,,
"(2V07) (679HK) Tuscaloosa, AL - Mobile",76,73,96.05%,3,3.95%,67,2,4,2,0,0,1,6.09,,,,
(2V07) (679MA) IDES Columbus,2,2,100.00%,0,0.00%,2,0,0,0,0,0,0,,0.00,,,
"(2V08) (516) Bay Pines, FL HCS","77,241","74,525",96.48%,"2,716",3.52%,"66,163","3,846","4,516","2,026",448,145,97,3.71,6.75,4.08,,
"(2V08) (516) Bay Pines, FL (C.W. Bill
Young)","43,321","41,896",96.71%,"1,425",3.29%,"37,300","2,134","2,462","1,111",207,77,30,4.02,6.72,2.91,,
"(2V08) (516BZ) Lee County, FL","16,703","15,834",94.80%,869,5.20%,"13,795",802,"1,237",634,124,48,63,4.19,7.65,4.99,,
"(2V08) (516GA) Sarasota, FL","3,387","3,341",98.64%,46,1.36%,"3,014",154,173,43,1,1,1,3.85,0.85,2.99,,
"(2V08) (516GB) St. Petersburg, FL",689,686,99.56%,3,0.44%,675,9,2,3,0,0,0,0.81,2.65,0.72,,
"(2V08) (516GC) Palm Harbor, FL","2,295","2,226",96.99%,69,3.01%,"1,913",207,106,38,24,5,2,6.17,0.93,6.57,,
"(2V08) (516GD) Bradenton, FL","3,916","3,725",95.12%,191,4.88%,"3,310",209,206,104,81,5,1,1.86,7.93,7.82,,
"(2V08) (516GE) Port Charlotte, FL","3,204","3,140",98.00%,64,2.00%,"2,790",173,177,50,7,7,0,4.06,3.56,3.39,,
"(2V08) (516GF) Naples, FL","2,038","1,992",97.74%,46,2.26%,"1,745",135,112,41,3,2,0,2.57,9.69,11.22,,
"(2V08) (516GH) Sebring, FL","1,688","1,685",99.82%,3,0.18%,"1,621",23,41,2,1,0,0,1.04,6.32,2.90,,
"(2V08) (546) Miami, FL HCS","43,533","42,007",96.49%,"1,526",3.51%,"39,087","1,406","1,514","1,001",342,98,85,5.04,5.14,1.64,,
"(2V08) (546) Miami, FL (Bruce W.
Carter)","27,205","26,326",96.77%,879,3.23%,"24,745",743,838,595,193,46,45,5.42,4.46,0.62,,
"(2V08) (546BZ) Sunrise, FL (William ""Bill"" Kling)","10,838","10,311",95.14%,527,4.86%,"9,405",450,456,315,126,48,38,6.20,7.61,1.90,,
"(2V08) (546GA) Miami Flagler, FL",38,38,100.00%,0,0.00%,38,0,0,0,0,0,0,0.19,,,,
"(2V08) (546GB) Key West, FL",997,986,98.90%,11,1.10%,875,60,51,9,1,0,1,4.08,2.56,3.22,,
"(2V08) (546GC) Homestead, FL","1,715","1,641",95.69%,74,4.31%,"1,481",71,89,55,17,1,1,3.52,6.08,7.72,,
"(2V08) (546GD) Pembroke Pines, FL",687,679,98.84%,8,1.16%,660,7,12,4,3,1,0,1.96,0.08,1.32,,
"(2V08) (546GE) Key Largo, FL",320,317,99.06%,3,0.94%,285,19,13,2,0,1,0,2.87,2.15,1.69,,
"(2V08) (546GF) Hollywood, FL","1,159","1,138",98.19%,21,1.81%,"1,066",35,37,18,2,1,0,3.14,1.55,2.90,,
"(2V08) (546GH) Deerfield Beach, FL",574,571,99.48%,3,0.52%,532,21,18,3,0,0,0,2.97,0.76,2.75,,
"(2V08) (548) West Palm Beach, FL HCS","48,160","46,895",97.37%,"1,265",2.63%,"42,416","2,220","2,259",952,240,49,24,1.72,5.23,3.80,,
"(2V08) (548) West Palm Beach, FL","36,945","35,720",96.68%,"1,225",3.32%,"31,478","2,086","2,156",925,237,48,15,2.70,5.76,4.37,,
"(2V08) (548GA) Fort Pierce, FL","1,815","1,808",99.61%,7,0.39%,"1,743",41,24,6,0,0,1,0.86,1.43,2.22,,
"(2V08) (548GB) Delray Beach, FL","2,924","2,910",99.52%,14,0.48%,"2,892",9,9,6,1,1,6,0.14,0.21,0.70,,
"(2V08) (548GC) Stuart, FL","2,465","2,460",99.80%,5,0.20%,"2,423",20,17,4,1,0,0,0.39,0.65,1.05,,
"(2V08) (548GD) Boca Raton, FL","1,441","1,433",99.44%,8,0.56%,"1,389",26,18,7,1,0,0,0.77,0.57,6.68,,
"(2V08) (548GE) Vero Beach, FL","1,371","1,371",100.00%,0,0.00%,"1,371",0,0,0,0,0,0,0.01,0.02,0.00,,
"(2V08) (548GF) Okeechobee, FL",721,720,99.86%,1,0.14%,703,9,8,0,0,0,1,0.63,12.11,3.25,,
"(2V08) (548QA) Port Saint Lucie, FL",478,473,98.95%,5,1.05%,417,29,27,4,0,0,1,,6.30,5.22,,
"(2V08) (573) Gainesville, FL HCS","76,398","73,358",96.02%,"3,040",3.98%,"63,554","4,997","4,807","2,028",692,175,145,3.91,7.41,3.40,,
"(2V08) (573) Gainesville, FL (Malcom Randall)","20,842","19,929",95.62%,913,4.38%,"17,431","1,230","1,268",712,151,34,16,4.39,6.24,3.19,,
"(2V08) (573A4) Lake City, FL","8,226","8,084",98.27%,142,1.73%,"7,106",478,500,107,21,3,11,5.63,5.25,0.73,,
"(2V08) (573BY) Jacksonville 1, FL","9,900","8,928",90.18%,972,9.82%,"7,155",863,910,509,286,101,76,3.81,14.04,6.15,,
"(2V08) (573GA) Valdosta, GA","1,267","1,260",99.45%,7,0.55%,"1,202",27,31,5,1,0,1,1.53,4.41,0.48,,
"(2V08) (573GD) Ocala, FL","2,279","2,258",99.08%,21,0.92%,"2,004",150,104,20,1,0,0,2.17,5.89,4.42,,
"(2V08) (573GE) Saint Augustine, FL","2,092","2,041",97.56%,51,2.44%,"1,703",207,131,34,12,5,0,3.97,7.16,4.05,,
"(2V08) (573GF) Tallahassee, FL","7,115","6,940",97.54%,175,2.46%,"5,977",501,462,134,26,5,10,5.51,4.55,2.69,,
"(2V08) (573GG) Lecanto, FL","2,137","2,134",99.86%,3,0.14%,"2,043",57,34,3,0,0,0,1.33,0.73,0.83,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(2V08) (573GI) The Villages, FL","7,368","6,916",93.87%,452,6.13%,"6,066",458,392,284,136,16,16,5.51,7.53,4.22,,
"(2V08) (573GJ) St. Marys, GA",940,934,99.36%,6,0.64%,774,91,69,4,2,0,0,4.60,6.03,2.97,,
"(2V08) (573GK) Marianna, FL","1,027","1,027",100.00%,0,0.00%,908,67,52,0,0,0,0,2.51,3.32,3.14,,
"(2V08) (573GL) Palatka, FL",918,910,99.13%,8,0.87%,795,60,55,1,6,1,0,2.63,2.50,4.65,,
"(2V08) (573GM) Waycross, GA",599,598,99.83%,1,0.17%,534,27,37,0,1,0,0,1.90,0.41,4.44,,
"(2V08) (573GN) Perry, FL",256,256,100.00%,0,0.00%,256,0,0,0,0,0,0,0.32,0.00,0.83,,
"(2V08) (573QA) Gainesville 1-16th Street, FL",995,995,100.00%,0,0.00%,995,0,0,0,0,0,0,,0.00,0.00,,
"(2V08) (573QB) Gainesville 2-98th Street, FL",469,458,97.65%,11,2.35%,431,14,13,8,0,0,3,,4.16,,,
"(2V08) (573QC) Gainesville 3-64th Street (C), FL","1,226","1,218",99.35%,8,0.65%,851,133,234,8,0,0,0,,5.16,8.65,,
"(2V08) (573QD) Gainesville 4-64th Street (O), FL",832,810,97.36%,22,2.64%,558,129,123,22,0,0,0,,6.65,,,
"(2V08) (573QE) Gainesville 5-64th Street (D), FL","1,004",986,98.21%,18,1.79%,850,64,72,17,1,0,0,,3.92,,,
"(2V08) (573QF) Gainesville 6-23rd Avenue, FL",99,94,94.95%,5,5.05%,89,0,5,3,2,0,0,,,0.00,,
"(2V08) (573QG) Jacksonville Southpoint, FL","4,088","3,913",95.72%,175,4.28%,"3,450",271,192,119,35,10,11,3.55,7.30,5.44,,
"(2V08) (573QH) Ocala West, FL",948,924,97.47%,24,2.53%,845,28,51,19,5,0,0,,3.14,,,
"(2V08) (573QJ) Jacksonville 2 University Boulevard, FL","1,771","1,745",98.53%,26,1.47%,"1,531",142,72,19,6,0,1,4.05,2.68,3.51,,
"(2V08) (672) San Juan, PR HCS","57,688","55,227",95.73%,"2,461",4.27%,"49,830","2,767","2,630",875,810,426,350,3.16,8.52,4.38,,
"(2V08) (672) San Juan, PR","41,933","39,822",94.97%,"2,111",5.03%,"35,388","2,150","2,284",771,643,376,321,3.76,9.51,5.05,,
"(2V08) (672B0) Ponce, PR (Euripides Rubio)","6,206","6,063",97.70%,143,2.30%,"5,748",237,78,33,75,26,9,1.68,5.18,3.47,,
"(2V08) (672BZ) Mayaguez, PR","6,751","6,647",98.46%,104,1.54%,"6,380",166,101,27,52,14,11,1.34,2.69,1.84,,
"(2V08) (672GA) Saint Croix, VI",136,136,100.00%,0,0.00%,132,0,4,0,0,0,0,0.02,17.00,2.25,,
"(2V08) (672GB) Saint Thomas, VI",184,182,98.91%,2,1.09%,178,3,1,2,0,0,0,0.86,11.38,6.00,,
"(2V08) (672GC) Arecibo, PR",909,835,91.86%,74,8.14%,662,86,87,29,34,9,2,9.52,,8.35,,
"(2V08) (672GD) Ceiba, PR",953,943,98.95%,10,1.05%,872,47,24,2,4,1,3,2.08,33.32,1.31,,
"(2V08) (672GE) Guayama, PR",447,431,96.42%,16,3.58%,327,64,40,10,2,0,4,7.24,0.00,5.48,,
"(2V08) (672QA) Comerio, PR",93,93,100.00%,0,0.00%,77,12,4,0,0,0,0,3.73,,,,
"(2V08) (672QB) Utuado, PR",61,60,98.36%,1,1.64%,51,2,7,1,0,0,0,3.97,,,,
"(2V08) (672QC) Vieques, PR",15,15,100.00%,0,0.00%,15,0,0,0,0,0,0,0.53,,,,
"(2V08) (673) Tampa, FL HCS","65,132","63,937",98.17%,"1,195",1.83%,"54,929","4,168","4,840","1,029",113,39,14,2.80,5.23,3.04,,
"(2V08) (673) Tampa, FL (James A.
Haley)","27,455","26,656",97.09%,799,2.91%,"22,385","1,666","2,605",725,58,6,10,3.15,5.98,0.62,,
"(2V08) (673BV) Tampa, FL - VADOM",5,5,100.00%,0,0.00%,5,0,0,0,0,0,0,,,,,
"(2V08) (673BZ) New Port Richey, FL","5,977","5,927",99.16%,50,0.84%,"5,245",415,267,47,1,2,0,2.15,4.08,3.21,,
"(2V08) (673GB) Lakeland, FL","1,613","1,593",98.76%,20,1.24%,"1,372",127,94,19,1,0,0,4.03,3.03,,,
"(2V08) (673GC) Brooksville, FL","2,534","2,526",99.68%,8,0.32%,"2,181",209,136,7,0,1,0,2.71,3.61,4.21,,
"(2V08) (673GF) Zephyrhills, FL",600,596,99.33%,4,0.67%,552,27,17,4,0,0,0,2.36,1.50,,,
"(2V08) (673QA) Forty Sixth Street North, FL","2,020","2,019",99.95%,1,0.05%,"1,612",132,275,1,0,0,0,,3.59,8.14,,
"(2V08) (673QB) Forty Sixth Street South, FL","9,989","9,947",99.58%,42,0.42%,"8,958",555,434,25,11,5,1,,3.26,1.91,,
"(2V08) (673QC) West Lakeland, FL","2,011","1,940",96.47%,71,3.53%,"1,346",250,344,48,18,5,0,,8.18,7.35,,
"(2V08) (673QD) Deer Park, FL",489,487,99.59%,2,0.41%,425,43,19,0,0,2,0,,3.00,,,
"(2V08) (673QE) Highway Nineteen, FL",468,463,98.93%,5,1.07%,319,108,36,5,0,0,0,,5.12,,,
"(2V08) (673QF) Winners Circle, FL","1,101","1,101",100.00%,0,0.00%,"1,101",0,0,0,0,0,0,,,,,
"(2V08) (673QG) Little Road, FL",502,500,99.60%,2,0.40%,437,32,31,2,0,0,0,,,4.23,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(2V08) (673QH) Bruce B. Downs Boulevard, FL","2,895","2,853",98.55%,42,1.45%,"2,490",134,229,38,1,3,0,,5.92,,,
"(2V08) (673QI) Medical View Lane, FL",241,234,97.10%,7,2.90%,216,8,10,7,0,0,0,0.00,,3.35,,
"(2V08) (673QJ) Hidden River, FL","7,232","7,090",98.04%,142,1.96%,"6,285",462,343,101,23,15,3,2.82,5.54,1.58,,
"(2V08) (675) Orlando, FL HCS","78,527","76,149",96.97%,"2,378",3.03%,"66,937","4,283","4,929","1,805",346,153,74,2.70,6.34,3.45,,
"(2V08) (675) Orlando-Lake Nona, FL","33,361","31,933",95.72%,"1,428",4.28%,"27,294","2,184","2,455","1,093",221,85,29,4.68,6.52,4.82,,
"(2V08) (675BU) Orlando-Lake Nona, FL - VADOM",23,23,100.00%,0,0.00%,23,0,0,0,0,0,0,,,,,
"(2V08) (675GA) Viera, FL","16,038","15,702",97.90%,336,2.10%,"14,112",687,903,277,36,17,6,1.25,5.91,2.36,,
"(2V08) (675GB) Daytona Beach, FL (William V. Chappell, Jr.)","8,957","8,751",97.70%,206,2.30%,"7,847",425,479,119,41,22,24,2.54,5.87,2.21,,
"(2V08) (675GC) Kissimmee, FL","1,600","1,564",97.75%,36,2.25%,"1,318",101,145,32,2,1,1,4.61,0.00,6.48,,
"(2V08) (675GD) Orange City- Sanford, FL","1,242","1,230",99.03%,12,0.97%,"1,107",77,46,10,2,0,0,3.05,3.62,2.39,,
"(2V08) (675GE) Tavares, FL","1,605","1,581",98.50%,24,1.50%,"1,355",138,88,23,1,0,0,4.12,3.63,4.69,,
"(2V08) (675GF) Clermont, FL","1,031","1,015",98.45%,16,1.55%,919,61,35,11,0,1,4,4.51,0.65,3.37,,
"(2V08) (675GG) Lake Baldwin, FL","11,545","11,281",97.71%,264,2.29%,"10,153",472,656,191,38,25,10,1.92,6.94,3.29,,
"(2V08) (675QB) Port Orange, FL",6,6,100.00%,0,0.00%,6,0,0,0,0,0,0,,,,,
"(2V08) (675QC) Westside Pavilion, FL","1,630","1,601",98.22%,29,1.78%,"1,539",27,35,25,2,2,0,,0.00,2.17,,
"(2V08) (675QD) Crossroads, FL","1,489","1,462",98.19%,27,1.81%,"1,264",111,87,24,3,0,0,,4.28,3.74,,
"(2V09) (596) Lexington, KY HCS","23,765","23,038",96.94%,727,3.06%,"20,213","1,392","1,433",592,112,21,2,1.50,7.42,2.68,,
"(2V09) (596) Lexington-Leestown, KY","9,216","9,073",98.45%,143,1.55%,"8,189",498,386,111,22,9,1,1.96,5.82,2.73,,
"(2V09) (596A4) Lexington-Cooper, KY","10,679","10,157",95.11%,522,4.89%,"8,389",780,988,427,85,10,0,,8.25,0.68,,
"(2V09) (596BU) Lexington-Leestown, KY - VADOM",19,19,100.00%,0,0.00%,19,0,0,0,0,0,0,,,,,
"(2V09) (596GA) Somerset, KY","1,681","1,629",96.91%,52,3.09%,"1,532",63,34,44,5,2,1,1.35,5.37,5.30,,
"(2V09) (596GB) Morehead, KY",616,614,99.68%,2,0.32%,604,6,4,2,0,0,0,0.39,1.00,0.84,,
"(2V09) (596GC) Hazard, KY",504,504,100.00%,0,0.00%,482,18,4,0,0,0,0,1.39,0.00,0.14,,
"(2V09) (596GD) Berea, KY","1,050","1,042",99.24%,8,0.76%,998,27,17,8,0,0,0,0.74,3.67,0.82,,
"(2V09) (603) Louisville, KY HCS","28,728","28,563",99.43%,165,0.57%,"25,905","1,457","1,201",145,17,3,0,2.21,3.29,1.83,,
"(2V09) (603) Louisville, KY (Robley Rex)","15,312","15,196",99.24%,116,0.76%,"13,456",911,829,106,10,0,0,1.46,3.41,2.97,,
"(2V09) (603BU) Louisville, KY - VADOM",8,8,100.00%,0,0.00%,8,0,0,0,0,0,0,,,0.00,,
"(2V09) (603GA) Fort Knox, KY","1,525","1,522",99.80%,3,0.20%,"1,371",92,59,3,0,0,0,2.54,4.15,2.00,,
"(2V09) (603GB) New Albany, IN","2,057","2,040",99.17%,17,0.83%,"1,898",93,49,11,3,3,0,2.20,0.32,3.70,,
"(2V09) (603GC) Shively, KY","2,444","2,439",99.80%,5,0.20%,"2,243",106,90,3,2,0,0,2.50,1.17,1.56,,
"(2V09) (603GD) Dupont, KY","1,468","1,462",99.59%,6,0.41%,"1,420",19,23,4,2,0,0,1.25,0.00,0.70,,
"(2V09) (603GE) Newburg, KY","2,804","2,801",99.89%,3,0.11%,"2,597",140,64,3,0,0,0,2.27,3.26,1.63,,
"(2V09) (603GF) Grayson County, KY","1,425","1,418",99.51%,7,0.49%,"1,346",50,22,7,0,0,0,2.17,0.66,1.05,,
"(2V09) (603GG) Scott County, IN","1,010","1,002",99.21%,8,0.79%,913,36,53,8,0,0,0,2.45,3.27,2.51,,
"(2V09) (603GH) Carrollton, KY",607,607,100.00%,0,0.00%,590,8,9,0,0,0,0,0.83,1.29,0.00,,
(2V09) (603MA) IDES Fort Knox,68,68,100.00%,0,0.00%,63,2,3,0,0,0,0,,0.00,2.83,,
"(2V09) (614) Memphis, TN HCS","34,914","34,246",98.09%,668,1.91%,"31,951","1,177","1,118",470,103,36,59,2.00,5.01,1.25,,
"(2V09) (614) Memphis, TN","21,865","21,306",97.44%,559,2.56%,"19,637",766,903,386,86,34,53,1.65,5.36,0.52,,
"(2V09) (614GA) Tupelo, MS","1,273","1,271",99.84%,2,0.16%,"1,146",96,29,2,0,0,0,1.61,0.00,5.54,,
"(2V09) (614GB) Jonesboro, AR",804,802,99.75%,2,0.25%,777,17,8,1,0,0,1,1.15,0.15,4.74,,
"(2V09) (614GC) Holly Springs, MS",360,357,99.17%,3,0.83%,298,42,17,3,0,0,0,4.65,0.00,1.74,,
